mnemonic,"1. Managers, directors and senior officials",2. Professional occupations,3. Associate professional and technical occupations,4. Administrative and secretarial occupations,5. Skilled trades occupations,"6. Caring, leisure and other service occupations",7. Sales and customer service occupations,8. Process plant and machine operatives,9. Elementary occupations
E08000017,9.0,11.3,9.9,10.1,12.9,10.4,10.4,10.5,15.5
E08000018,9.0,12.5,9.9,11.0,13.1,10.4,11.0,10.6,12.4
E08000019,8.4,19.6,11.4,11.2,10.8,9.5,9.8,7.4,12.0
E08000032,9.4,14.6,10.8,11.8,11.7,10.2,8.9,9.8,12.7
E08000033,10.7,16.9,12.5,11.7,12.1,9.8,7.4,8.8,10.0
E08000034,10.7,15.6,11.7,10.8,12.3,9.3,8.7,9.8,11.3
E08000035,9.5,18.5,13.1,12.0,10.1,9.1,9.4,6.6,11.6
E08000036,9.1,12.2,10.7,11.0,12.1,9.8,8.8,10.8,15.6
E06000015,8.6,16.4,11.2,10.6,10.9,10.0,9.4,9.7,13.3
E06000016,7.0,14.3,9.3,10.1,9.2,9.7,10.8,12.7,17.0
E06000018,7.3,15.8,10.7,9.7,9.6,10.2,11.0,8.7,16.9
E06000017,15.3,17.8,15.8,8.6,12.3,8.1,6.0,6.1,10.1
E07000032,10.8,14.8,11.0,10.7,13.8,9.0,7.4,11.0,11.6
E07000033,9.6,10.9,9.6,10.3,13.4,11.0,8.2,11.4,15.7
E07000034,9.1,14.5,10.7,11.4,12.0,11.1,9.5,9.1,12.5
E07000035,14.0,19.2,10.1,9.6,15.1,8.1,5.8,7.4,10.8
E07000036,10.0,13.6,11.3,11.5,13.7,8.9,9.0,9.8,12.0
E07000037,11.3,17.8,11.7,10.1,12.6,10.0,7.0,9.0,10.4
E07000038,11.1,14.3,10.9,12.3,13.6,9.7,8.4,8.9,10.8
E07000039,12.1,16.1,11.8,10.9,12.4,8.8,7.1,9.8,10.9
E07000129,11.2,15.9,13.0,12.7,13.0,8.8,8.6,7.2,9.6
E07000130,10.9,17.9,12.2,11.4,12.2,9.2,7.8,7.8,10.6
E07000131,15.3,19.1,13.3,11.3,11.9,7.8,6.5,5.6,9.2
E07000132,11.9,15.4,12.2,12.2,12.7,8.9,7.2,8.4,11.2
E07000133,12.4,15.0,12.2,9.9,13.6,9.8,6.3,9.7,11.2
E07000134,11.6,14.9,11.4,11.0,12.7,9.2,7.1,10.2,11.8
E07000135,10.3,17.2,12.0,13.6,10.8,8.9,9.3,7.7,10.1
E07000136,7.8,10.0,6.9,8.6,12.8,9.7,8.3,16.9,19.0
E07000137,12.0,11.6,9.4,9.3,15.7,11.7,8.4,8.7,13.2
E07000138,7.4,13.5,10.8,9.4,11.1,10.7,12.0,10.0,15.1
E07000139,12.2,14.2,14.6,11.3,12.5,9.9,7.4,8.2,9.6
E07000140,10.7,9.7,8.7,10.0,14.3,9.1,7.5,15.1,14.8
E07000141,12.3,15.2,12.1,10.8,12.6,9.5,8.1,8.4,10.9
E07000142,11.9,15.8,11.1,10.6,13.9,10.5,7.3,8.4,10.6
E07000150,7.7,9.0,8.6,9.4,10.8,8.2,8.9,16.2,21.1
E07000151,14.4,16.7,12.6,11.7,11.6,8.2,5.9,7.0,11.9
E07000152,12.5,15.0,12.3,11.3,13.1,9.4,7.1,8.4,10.9
E07000153,11.2,15.1,11.3,10.7,12.8,9.8,7.6,9.3,12.0
E07000154,9.7,14.7,11.7,12.5,10.3,9.6,8.7,7.9,14.9
E07000155,15.0,17.6,13.7,12.3,12.5,7.8,6.3,5.9,8.9
E07000156,10.4,12.6,11.1,11.9,11.9,9.1,8.2,10.0,14.7
E07000170,8.8,10.6,9.8,11.5,14.3,10.4,9.4,11.1,14.0
E07000171,10.5,12.8,9.6,9.8,13.2,10.7,8.0,11.3,14.0
E07000172,10.0,20.5,12.3,11.8,11.2,7.9,8.5,7.5,10.3
E07000173,10.7,16.7,12.5,12.9,12.4,9.3,9.3,6.7,9.4
E07000174,9.1,11.1,10.2,10.5,13.3,10.9,9.6,10.1,15.2
E07000175,11.9,14.6,11.1,10.1,13.0,10.0,7.8,9.0,12.6
E07000176,14.2,26.4,14.3,11.1,8.8,6.9,6.6,4.3,7.4
E06000019,11.6,14.5,10.3,9.7,16.2,9.9,7.4,8.5,12.0
E06000051,11.7,15.9,11.3,10.0,15.2,10.1,7.2,7.4,11.3
E06000021,7.4,10.5,8.9,9.9,14.4,11.0,10.9,11.0,16.0
E06000020,9.5,13.9,11.3,11.5,11.9,9.3,8.6,10.8,13.1
E07000192,9.4,11.1,10.7,11.5,15.2,9.8,8.9,11.1,12.2
E07000193,10.4,14.6,10.2,10.3,12.3,8.5,7.8,11.3,14.7
E07000194,14.0,18.4,12.6,11.7,11.7,7.8,7.1,6.6,10.2
E07000195,9.4,15.8,10.6,10.6,12.9,9.8,9.3,8.6,13.1
E07000196,13.1,16.6,12.5,12.9,13.3,8.1,7.7,6.7,9.1
E07000197,11.9,19.0,13.2,11.3,10.9,8.5,7.8,6.6,10.7
E07000198,11.1,14.7,10.9,10.4,15.6,9.9,7.3,9.2,10.9
E07000199,9.4,11.5,11.0,12.6,12.0,8.2,9.9,10.4,14.9
E07000218,11.4,13.0,11.0,12.2,12.9,8.6,7.2,10.0,13.7
E07000219,8.5,12.8,11.0,11.8,12.1,9.9,8.6,10.2,15.1
E07000220,11.4,17.7,12.1,11.1,10.5,8.0,6.8,7.9,14.7
E07000221,15.6,18.5,13.1,10.8,12.3,8.2,7.2,4.9,9.4
E07000222,12.8,24.9,14.2,10.7,8.8,7.9,7.1,4.6,9.0
E08000025,8.3,18.3,11.0,11.7,9.8,10.1,9.0,8.5,13.2
E08000026,7.5,16.1,10.8,11.7,10.2,9.8,9.6,8.7,15.6
E08000027,9.5,14.0,10.8,13.0,13.7,9.5,9.4,9.4,10.8
E08000028,7.4,11.1,9.5,12.1,12.5,10.1,9.8,12.4,15.0
E08000029,12.6,19.9,13.0,13.5,9.9,8.3,7.8,6.0,9.1
E08000030,9.1,12.6,9.9,11.7,13.7,9.9,9.3,10.8,13.0
E08000031,8.2,13.7,9.9,11.3,11.8,10.3,9.2,10.9,14.7
E07000234,14.1,21.1,13.1,12.0,11.3,8.9,6.2,5.2,8.2
E07000235,13.8,20.4,11.7,10.0,14.0,9.2,6.7,5.5,8.8
E07000236,9.7,13.1,11.5,11.4,12.5,9.3,8.6,11.1,12.7
E07000237,9.7,18.1,12.1,10.9,10.4,9.2,9.7,7.9,11.9
E07000238,13.9,16.1,11.9,11.1,12.9,8.7,7.4,7.6,10.4
E07000239,11.5,13.5,11.1,10.4,14.0,10.4,8.4,9.2,11.5
E06000055,10.9,18.1,12.3,11.2,11.0,9.3,7.9,6.9,12.4
E06000056,12.6,16.8,14.1,12.3,12.6,8.7,7.1,6.8,9.0
E06000032,8.0,13.5,9.8,11.4,11.1,10.2,9.1,10.6,16.4
E06000031,8.9,13.2,11.4,11.2,10.2,9.2,9.3,10.4,16.2
E06000033,10.7,16.1,13.3,14.5,11.2,9.5,8.3,6.3,10.0
E06000034,9.4,11.3,11.0,14.8,12.5,8.3,10.0,10.3,12.6
E07000008,8.6,38.0,11.3,7.8,6.6,7.3,6.5,3.4,10.5
E07000009,12.4,18.4,11.8,11.2,13.0,10.0,6.8,7.5,8.8
E07000010,9.2,9.4,9.8,10.1,14.2,10.6,7.7,14.4,14.6
E07000011,12.4,16.8,14.0,12.1,11.5,8.9,7.3,7.5,9.5
E07000012,12.4,26.8,13.1,10.7,10.5,8.2,5.9,4.6,7.8
E07000066,10.2,13.7,12.4,15.0,12.1,8.8,8.4,8.2,11.2
E07000067,12.1,13.5,13.2,12.3,13.6,9.9,7.6,7.6,10.2
E07000068,14.1,20.5,16.4,14.3,10.0,8.0,5.4,4.4,6.9
E07000069,10.5,11.0,11.8,15.7,14.9,9.3,8.6,8.9,9.3
E07000070,12.2,19.0,15.0,13.7,10.3,8.0,7.4,5.5,8.9
E07000071,11.2,17.5,14.5,11.4,11.1,10.3,8.5,5.8,9.7
E07000072,14.7,16.4,14.7,15.0,11.6,7.9,6.0,6.2,7.5
E07000073,8.9,12.4,11.2,12.8,12.4,10.3,9.4,9.2,13.5
E07000074,13.5,15.0,13.0,12.5,14.8,8.6,6.5,7.4,8.9
E07000075,11.8,14.6,13.9,16.5,13.2,8.1,7.7,6.2,7.9
E07000076,10.7,10.9,10.0,11.5,14.1,13.5,9.0,8.5,11.8
E07000077,15.5,18.4,14.9,11.3,11.7,8.4,6.1,5.5,8.2
E07000095,11.0,12.1,12.1,15.1,13.7,8.7,8.4,8.4,10.4
E07000096,13.1,18.7,15.1,12.0,10.6,8.5,7.5,5.2,9.2
E07000242,14.7,20.3,15.5,12.4,10.5,7.9,6.0,4.9,7.7
E07000098,13.7,19.4,14.6,13.5,9.6,9.0,7.1,5.3,7.6
E07000099,12.8,22.2,14.7,11.1,9.9,8.3,6.9,5.9,8.3
E07000240,15.4,28.6,16.7,10.5,7.1,7.1,5.8,3.2,5.8
E07000243,9.1,16.0,12.4,11.8,12.1,9.8,10.0,7.4,11.4
E07000102,15.0,21.2,15.1,12.7,9.8,8.3,6.0,4.8,7.2
E07000103,10.6,19.9,14.5,11.8,10.0,8.9,8.4,5.8,10.1
E07000241,11.3,18.8,13.6,11.9,9.9,8.7,10.1,5.3,10.5
E07000143,10.4,10.8,10.9,10.2,15.0,10.6,7.6,10.8,13.7
E07000144,11.2,14.3,12.1,12.6,14.2,10.1,9.2,6.6,9.6
E07000145,9.5,10.1,9.0,10.5,14.0,12.0,10.2,9.9,14.8
E07000146,10.5,12.1,10.7,10.0,14.8,10.4,7.9,10.8,12.9
E07000147,12.1,12.0,9.5,9.2,17.7,11.6,7.9,7.7,12.2
E07000148,7.7,19.5,11.9,9.5,10.1,9.5,11.0,6.7,14.1
E07000149,11.6,17.5,11.9,11.4,13.9,9.3,7.6,6.9,9.9
E07000200,12.3,15.3,12.6,10.9,14.5,9.3,7.5,7.4,10.2
E07000201,10.0,10.2,17.1,9.9,13.7,11.8,6.5,8.9,11.9
E07000202,7.9,14.1,10.9,11.2,11.8,10.1,10.4,9.3,14.3
E07000203,12.6,15.2,13.2,11.1,14.4,9.0,6.8,7.7,10.0
E07000204,11.2,14.7,13.3,10.6,12.6,10.1,7.5,8.3,11.7
E07000205,11.8,17.5,12.6,12.2,12.3,9.3,7.1,6.5,10.7
E07000206,9.7,11.6,10.1,10.0,15.7,12.0,9.2,9.4,12.3
E09000007,14.1,31.9,21.8,8.4,4.3,5.6,5.4,2.2,6.3
E09000001,17.8,39.9,23.1,7.1,2.4,2.7,2.3,1.1,3.6
E09000012,9.6,25.0,21.8,9.2,6.4,7.5,6.9,3.4,10.2
E09000013,14.6,27.0,22.1,9.6,5.4,6.5,5.5,2.5,6.7
E09000014,10.1,23.9,17.3,9.5,8.8,7.7,6.9,3.9,11.9
E09000019,11.5,31.3,22.1,9.1,5.1,5.8,5.7,2.7,6.9
E09000020,23.3,23.4,24.9,7.7,3.6,6.0,4.3,1.8,5.0
E09000022,10.9,25.7,20.2,10.1,6.4,7.4,6.1,3.0,10.1
E09000023,9.7,22.6,16.5,11.8,8.1,9.4,7.6,4.1,10.2
E09000025,7.2,14.8,9.9,10.2,10.4,9.2,12.8,6.8,18.6
E09000028,10.6,25.8,17.4,9.9,6.5,8.3,6.6,3.4,11.6
E09000030,11.0,25.7,20.4,9.9,6.0,6.0,7.9,3.7,9.5
E09000032,14.4,29.0,21.9,10.0,5.2,6.1,5.1,2.4,5.9
E09000033,19.9,26.6,22.6,8.7,3.8,5.4,4.8,2.0,6.2
E09000002,6.8,13.3,9.2,13.1,12.1,11.2,9.6,9.5,15.2
E09000003,13.5,24.7,14.9,11.6,8.2,8.3,6.8,4.1,7.9
E09000004,9.3,14.7,12.7,17.6,12.2,8.9,8.3,7.0,9.2
E09000005,9.6,18.2,12.6,10.9,10.6,8.2,9.5,6.9,13.5
E09000006,13.1,21.4,16.2,15.2,9.2,7.6,6.7,4.2,6.4
E09000008,10.3,19.6,13.7,14.7,9.6,9.5,8.7,5.2,8.7
E09000009,10.9,21.0,14.2,10.7,9.9,7.5,7.9,6.1,11.8
E09000010,10.8,19.0,12.5,13.0,10.4,9.5,8.4,6.0,10.3
E09000011,9.6,20.4,14.2,11.7,9.0,9.7,7.9,5.5,12.0
E09000015,11.7,23.2,12.7,13.6,8.8,7.3,9.0,5.1,8.4
E09000016,9.8,14.1,13.0,17.6,13.1,8.4,8.2,7.4,8.3
E09000017,10.2,17.1,13.0,13.3,10.4,8.9,8.6,7.5,11.0
E09000018,10.3,18.5,13.7,11.6,8.8,8.4,8.9,6.8,13.1
E09000021,13.3,25.2,16.3,11.5,7.7,7.5,8.0,3.3,7.2
E09000024,12.0,24.4,15.3,11.7,9.0,7.7,7.2,4.4,8.3
E09000026,11.1,22.9,13.3,13.9,8.2,7.4,8.7,6.0,8.5
E09000027,17.5,29.7,20.5,9.5,5.3,6.2,4.5,2.2,4.5
E09000029,10.8,19.2,13.9,14.7,11.5,9.2,7.6,5.5,7.6
E09000031,8.8,17.9,12.6,12.4,11.4,8.6,8.5,6.6,13.3
E06000036,13.1,18.7,15.2,12.2,10.6,9.4,7.5,4.5,9.0
E06000043,11.7,22.7,16.7,9.6,8.6,9.2,9.2,3.6,8.6
E06000046,11.4,14.6,10.7,9.6,15.3,12.1,8.7,5.8,11.7
E06000035,9.4,12.9,12.0,12.8,13.1,9.6,9.2,8.6,12.3
E06000042,10.9,18.2,13.5,12.6,8.8,7.9,9.3,6.6,12.3
E06000044,9.2,15.8,12.7,10.7,11.6,9.6,10.5,6.9,13.0
E06000038,9.0,24.5,13.5,10.0,9.0,8.5,9.0,5.1,11.4
E06000039,8.2,15.6,11.0,11.0,9.9,9.3,9.4,10.0,15.6
E06000045,7.7,17.1,11.2,10.5,11.4,9.7,10.3,8.5,13.7
E06000037,13.1,20.2,14.2,11.7,11.2,8.8,7.3,5.1,8.4
E06000040,16.4,22.2,17.6,10.7,8.6,7.5,5.9,3.9,7.2
E06000041,14.2,25.7,16.3,11.7,8.3,7.5,6.7,3.5,6.1
E07000004,13.7,18.7,14.5,11.4,11.4,8.9,7.2,5.5,8.5
E07000005,17.4,23.1,15.8,11.1,8.9,8.2,5.8,3.4,6.4
E07000006,18.8,20.9,15.8,12.2,9.4,7.0,5.3,4.2,6.4
E07000007,14.4,19.4,15.0,11.1,10.7,8.2,7.8,5.4,7.9
E07000061,10.0,16.6,11.6,10.4,12.1,12.3,9.9,5.6,11.5
E07000062,9.7,14.0,11.1,12.0,13.3,13.2,9.1,6.8,10.7
E07000063,11.6,18.0,13.5,10.6,12.9,10.9,7.6,5.8,9.0
E07000064,13.2,16.1,11.6,11.4,15.3,11.4,6.9,5.1,8.9
E07000065,14.0,17.1,13.5,11.4,14.1,10.0,6.9,4.7,8.3
E07000084,12.0,19.4,14.4,12.3,10.4,8.2,7.8,5.8,9.7
E07000085,14.3,19.4,14.1,11.1,12.2,9.6,6.3,4.8,8.2
E07000086,11.0,18.0,13.7,12.9,12.1,8.9,8.5,6.1,8.8
E07000087,12.2,18.3,15.4,12.7,11.0,8.5,8.3,5.1,8.3
E07000088,9.4,12.1,14.5,11.6,12.7,10.9,8.9,7.4,12.6
E07000089,15.3,22.2,16.9,11.7,9.6,7.5,6.6,3.8,6.4
E07000090,10.1,14.5,11.1,11.4,13.7,10.0,9.8,8.2,11.2
E07000091,12.3,16.0,12.3,11.8,13.8,10.5,7.2,6.3,9.9
E07000092,9.9,14.7,16.2,11.8,11.2,9.9,8.6,6.2,11.5
E07000093,13.3,18.2,13.2,12.5,11.1,8.6,7.6,6.2,9.4
E07000094,14.4,25.4,14.3,10.3,9.6,7.7,6.5,3.5,8.5
E07000105,12.2,15.7,11.6,10.9,13.2,9.2,9.0,7.3,10.9
E07000106,10.6,20.5,11.8,9.8,11.3,10.2,9.4,5.1,11.2
E07000107,10.3,14.6,12.4,14.7,12.6,8.9,9.1,7.5,10.0
E07000108,9.8,14.3,11.7,11.1,12.3,12.8,8.6,7.9,11.4
E07000109,10.1,13.0,11.2,12.4,12.8,9.0,9.7,8.6,13.3
E07000110,12.1,16.4,14.1,12.5,12.0,8.5,7.6,6.3,10.6
E07000111,14.4,19.2,14.5,12.7,11.7,8.0,6.7,5.1,7.7
E07000112,11.0,13.3,12.8,10.6,12.7,11.8,9.7,6.9,11.2
E07000113,10.4,12.8,11.7,11.9,13.5,9.7,7.7,9.5,12.8
E07000114,9.9,14.1,10.3,10.4,13.0,13.5,9.7,7.2,11.9
E07000115,12.9,17.1,14.0,12.8,11.3,8.7,7.6,5.9,9.7
E07000116,14.0,20.6,14.8,11.0,10.8,8.3,7.5,4.2,8.7
E07000177,11.6,16.7,13.1,11.3,11.8,8.4,8.8,7.8,10.6
E07000178,8.3,33.6,11.6,8.3,7.0,8.2,6.7,4.6,11.6
E07000179,14.4,21.4,14.6,10.6,11.4,8.1,6.0,4.8,8.7
E07000180,12.8,23.2,14.2,10.9,11.0,8.0,6.2,5.3,8.5
E07000181,13.1,18.4,14.8,10.7,12.9,8.8,6.5,6.0,8.8
E07000207,18.7,24.4,17.7,10.8,7.4,7.5,5.3,3.0,5.3
E07000208,13.0,22.9,15.5,13.3,9.4,8.6,6.7,4.0,6.6
E07000209,13.6,24.5,16.0,10.3,9.5,7.8,7.0,3.6,7.8
E07000210,15.1,22.4,15.6,11.9,10.6,8.7,5.5,3.5,6.6
E07000211,13.8,20.6,15.8,12.8,9.6,9.4,6.4,4.3,7.1
E07000212,13.4,18.9,14.4,12.4,10.5,9.0,7.4,4.9,9.1
E07000213,11.7,16.3,14.8,15.2,10.4,8.9,7.4,6.4,9.0
E07000214,15.5,20.3,16.1,12.1,9.6,8.5,6.7,4.1,7.1
E07000215,15.6,18.8,15.6,12.8,11.2,9.7,5.8,4.1,6.3
E07000216,15.8,23.9,15.2,10.4,10.4,8.3,6.0,3.2,6.9
E07000217,13.4,22.9,15.0,11.7,8.9,8.5,7.3,4.8,7.5
E07000223,10.7,14.4,12.4,11.6,13.8,11.6,9.5,6.6,9.2
E07000224,11.6,13.3,11.1,11.4,13.4,12.2,8.2,7.0,11.9
E07000225,14.2,18.7,13.1,9.8,12.9,9.7,7.0,4.6,10.0
E07000226,9.1,12.3,12.0,12.4,9.4,12.0,10.6,7.9,14.4
E07000227,14.1,19.1,14.8,11.8,11.1,9.7,6.9,4.3,8.1
E07000228,13.3,19.5,15.2,12.2,10.3,10.7,6.8,4.3,7.8
E07000229,10.7,17.0,13.3,12.2,11.2,11.8,9.2,5.5,9.1
E06000022,11.4,22.0,12.5,11.0,11.2,8.5,8.1,5.2,10.2
E06000028,11.1,16.4,12.7,10.7,11.4,10.3,10.4,5.6,11.3
