mnemonic,% who gave national identity as British,% who gave national identity as English,% who gave national identity as Irish,% who gave national identity as Other,% who gave national identity as Scottish,% who gave national identity as Welsh,Percentage of population who are white UK born,Percentage of population who are white not UK born,Percentage of population who are ethnic minority UK born,Percentage of population who are ethnic minority not UK born,Percentage of population aged 16-64 who are white UK born,Percentage of  population aged 16-64 who are white not UK born,Percentage of  population aged 16-64 who are ethnic minority UK born,Percentage of  population aged 16-64 who are ethnic minority not UK born,Employment rate - aged 16-64 white UK born,Employment rate - aged 16-64 white not UK born,Employment rate - aged 16-64 ethnic minority UK born,Employment rate - aged 16-64 ethnic minority not UK born,Unemployment rate  - aged 16+ white UK born,Unemployment rate  - aged 16+ white not UK born,Unemployment rate  - aged 16+ ethnic minority UK born,Unemployment rate  - aged 16+ ethnic minority not UK born,Economic inactivity rate - aged 16-64 white UK born,Economic inactivity rate - aged 16-64 white not UK born,Economic inactivity rate - aged 16-64 ethnic minority UK born,Economic inactivity rate - aged 16-64 ethnic minority not UK born,Economic activity rate - aged 16-64,Employment rate - aged 16-64,Unemployment rate - aged 16-64,"% all in employment who are - 1: managers, directors and senior officials (SOC2010)",% all in employment who are - 2: professional occupations (SOC2010),% all in employment who are - 3: associate prof & tech occupations (SOC2010),% all in employment who are - 4: administrative and secretarial occupations (SOC2010),% all in employment who are - 5: skilled trades occupations (SOC2010),"% all in employment who are - 6: caring, leisure and other service occupations (SOC2010)",% all in employment who are - 7: sales and customer service occupations (SOC2010),"% all in employment who are - 8: process, plant and machine operatives (SOC2010)",% all in employment who are - 9: elementary occupations (SOC2010),Percentage of population who are white UK national,Percentage of population who are white not UK national,Percentage of population who are ethnic minority UK national,Percentage of population who are ethnic minority not UK national,Percentage of  population aged 16-64 who are white UK national,Percentage of  population aged 16-64 who are white not UK national,Percentage of  population aged 16-64 who are ethnic minority UK national,Percentage of  population aged 16-64 who are ethnic minority not UK national,Employment rate - aged 16-64 white UK national,Employment rate - aged 16-64 white not UK national,Employment rate - aged 16-64 ethnic minority UK national,Employment rate - aged 16-64 ethnic minority not UK national,Unemployment rate  - aged 16+ white UK national,Unemployment rate  - aged 16+ white not UK national,Unemployment rate  - aged 16+ ethnic minority UK national,Unemployment rate  - aged 16+ ethnic minority not UK national,Economic inactivity rate - aged 16-64 white UK national,Economic inactivity rate - aged 16-64 white not UK national,Economic inactivity rate - aged 16-64 ethnic minority UK national,Economic inactivity rate - aged 16-64 ethnic minority not UK national
E07000004,55.6,44.2,!,5.4,0.7,1.0,85.9,4.1,5.5,4.5,85.3,5.2,3.6,5.6,81.1,95.5,49.7,66.3,1.9,!,!,!,17.5,!,37.0,28.7,81.9,80.0,2.4,11.1,22.9,19.9,12.7,8.6,6.7,4.7,4.0,8.8,87.7,2.2,7.4,2.7,88.6,2.0,5.9,3.3,81.8,88.3,61.4,57.1,1.8,!,!,!,16.8,!,30.6,34.2
E07000005,56.4,39.0,!,10.3,0.7,3.2,80.7,8.8,3.9,6.6,76.0,12.2,2.2,9.0,79.5,85.8,62.9,82.8,!,!,!,!,20.0,14.2,!,17.2,80.7,80.3,!,18.7,26.1,18.8,12.4,4.8,8.3,5.7,!,4.1,85.3,4.2,5.9,4.6,82.8,5.3,5.1,6.1,79.1,100.0,76.0,81.3,!,!,!,!,20.5,!,24.0,!
E07000006,59.1,36.2,!,12.8,1.4,1.2,72.5,12.8,8.6,6.1,72.5,12.9,6.7,6.8,80.3,74.2,90.1,45.8,!,!,!,!,18.2,25.8,!,46.1,79.2,77.5,2.1,22.4,23.3,14.3,11.8,6.7,2.8,7.6,4.5,6.7,77.0,8.3,12.4,2.3,75.8,9.7,10.3,3.1,81.1,65.7,64.1,80.4,!,!,!,!,17.4,34.3,30.7,!
E07000007,55.5,40.4,!,11.6,0.8,1.4,72.7,6.1,11.7,9.5,71.1,7.3,9.7,11.7,82.6,83.8,58.8,77.3,6.2,!,15.0,7.5,11.7,9.9,30.4,16.0,86.2,79.8,7.4,9.8,24.2,17.1,13.6,9.1,7.9,7.9,2.4,7.7,73.5,5.4,18.7,2.4,72.2,6.4,17.8,3.6,82.2,88.8,69.6,65.4,6.8,!,12.2,!,11.5,11.2,20.1,34.6
E07000061,40.6,58.4,!,13.1,2.4,!,79.8,13.6,3.7,2.9,75.1,20.0,1.9,3.0,70.2,78.7,!,83.9,4.1,!,!,!,26.5,18.4,!,!,75.1,71.4,4.9,10.7,16.3,8.3,11.8,15.5,13.2,9.6,4.6,10.1,80.9,12.5,3.9,2.7,77.5,17.5,2.9,2.1,70.4,79.0,!,100.0,4.0,!,!,!,26.4,17.7,45.1,!
E07000062,38.9,61.7,!,5.4,!,!,91.5,5.4,!,2.7,89.5,7.6,!,2.3,66.2,73.6,!,100.0,6.3,!,!,!,29.6,26.4,!,!,71.5,67.8,5.2,9.8,19.6,9.6,11.6,4.9,13.1,11.1,12.2,7.5,92.6,4.4,2.7,!,91.2,5.9,2.4,!,66.1,77.8,100.0,!,6.2,!,!,!,29.8,!,!,!
E07000063,51.1,50.0,!,6.0,1.3,!,89.5,7.1,1.2,2.1,87.4,8.8,!,2.8,74.9,84.8,!,!,4.7,!,!,!,21.2,!,!,56.0,79.4,75.2,5.3,12.1,16.9,12.6,16.2,14.8,11.3,2.1,5.5,8.5,93.5,3.2,2.7,!,91.2,5.0,2.6,!,75.0,89.4,!,!,5.5,!,!,!,20.3,!,59.4,!
E07000064,39.7,68.0,!,4.2,1.3,1.1,92.1,6.9,1.0,!,93.1,6.4,!,!,75.3,81.3,!,!,!,!,!,!,23.7,!,!,!,76.7,75.3,1.9,13.4,23.3,9.8,9.5,16.5,9.6,3.9,4.0,10.1,95.1,3.9,1.0,!,95.6,4.0,!,!,75.9,70.0,!,!,!,!,!,!,23.1,!,!,!
E07000065,43.7,63.3,!,5.1,0.9,0.9,90.8,5.2,2.9,1.2,89.0,5.7,2.9,2.1,76.0,83.0,51.4,57.4,3.7,!,!,!,20.9,17.0,34.5,42.6,78.5,75.4,4.1,14.7,18.7,11.0,12.2,14.3,7.3,7.6,3.8,10.4,93.3,2.6,3.2,0.8,90.8,3.9,3.5,1.4,76.1,83.8,42.6,81.6,3.6,!,!,!,20.9,!,45.8,!
E07000084,59.7,46.9,!,7.5,1.7,1.1,83.3,4.0,3.7,9.0,78.5,5.6,2.7,12.8,81.4,89.2,74.0,82.3,3.0,!,!,10.1,15.9,!,!,8.2,85.4,81.8,4.2,11.6,23.5,16.9,8.2,8.1,8.1,7.1,4.6,11.8,85.2,2.1,7.3,5.4,81.5,2.7,8.8,6.7,81.3,100.0,85.0,75.3,3.3,!,!,19.4,15.8,!,15.0,!
E07000085,59.2,53.4,!,4.9,1.7,1.2,89.2,7.0,1.8,2.0,86.3,8.8,!,3.3,73.9,78.3,!,83.4,7.6,!,!,!,19.6,!,!,!,81.3,75.0,7.8,14.3,17.5,15.7,6.2,12.3,12.1,7.6,5.5,7.5,93.1,3.1,3.5,!,91.3,3.8,4.4,!,74.0,81.5,100.0,!,8.1,!,!,!,19.1,!,!,!
E07000086,47.2,64.4,!,3.0,1.0,!,92.8,2.8,1.9,2.4,92.1,3.3,!,3.4,85.8,66.9,!,67.2,!,!,!,!,13.6,!,!,!,86.4,84.7,2.0,16.2,14.8,15.3,15.0,10.2,11.1,5.3,2.3,9.3,93.2,2.5,3.9,!,92.7,2.7,4.0,!,85.9,60.0,72.1,!,!,!,!,!,13.5,!,!,!
E07000087,54.8,63.3,!,2.1,!,!,95.5,4.1,!,!,94.3,5.0,!,!,78.6,90.2,!,!,6.2,!,!,!,15.8,!,!,!,84.6,79.3,6.2,11.5,18.7,22.9,8.7,10.7,6.7,8.7,!,10.1,97.4,2.2,!,!,97.3,2.0,!,!,78.8,100.0,!,!,6.0,!,!,!,15.8,!,!,!
E07000088,37.9,69.0,!,2.7,3.3,!,91.0,4.4,2.7,1.9,88.2,7.0,!,3.0,77.6,87.5,!,!,5.3,!,!,!,17.9,!,!,!,83.4,78.5,5.8,4.9,15.3,18.1,9.6,13.6,7.2,3.2,10.4,17.7,94.1,!,4.1,!,93.1,!,4.0,!,77.8,!,!,!,6.1,!,!,!,17.0,!,!,!
E07000089,65.0,34.9,!,5.4,1.2,2.0,88.3,8.4,!,2.1,85.1,11.0,!,2.8,87.1,61.4,!,!,!,!,!,!,12.1,38.6,!,!,84.7,84.1,!,10.2,26.6,18.6,12.0,10.0,9.9,6.3,2.5,4.0,92.3,4.4,2.5,!,90.0,6.0,2.6,!,87.1,40.8,!,!,!,!,!,!,12.2,59.2,!,!
E07000090,53.0,54.6,!,4.0,!,!,91.3,5.1,2.3,1.3,90.4,6.1,!,1.7,76.8,74.7,!,!,4.4,!,!,!,19.6,25.3,!,!,78.2,75.0,4.2,11.5,18.0,17.5,8.4,12.3,4.4,4.5,7.9,15.6,93.1,3.3,3.6,!,91.4,5.1,2.9,!,76.5,79.4,!,!,4.3,!,!,!,19.9,!,64.1,!
E07000091,60.7,58.0,!,1.9,1.6,!,95.7,3.2,!,!,94.7,3.9,!,!,77.0,100.0,!,!,5.0,!,!,!,19.2,!,!,!,81.4,77.8,4.3,13.9,14.9,12.6,14.0,12.1,10.1,8.6,5.4,8.4,97.2,1.7,!,!,96.5,2.0,!,!,77.5,100.0,!,!,4.9,!,!,!,18.9,!,!,!
E07000092,46.7,51.7,!,10.3,!,!,87.2,6.0,2.5,4.3,85.7,8.2,!,5.1,92.6,70.6,!,80.0,2.0,!,!,!,5.5,20.2,!,!,92.6,89.2,3.7,7.5,18.0,14.0,14.6,9.3,7.2,4.7,11.6,12.3,87.5,5.8,2.3,4.5,86.3,7.6,!,4.1,91.9,76.3,!,100.0,2.0,!,!,!,6.2,!,!,!
E07000093,48.1,64.2,!,2.2,1.1,3.2,93.6,6.1,!,!,93.2,6.8,!,!,79.8,88.5,!,!,2.3,!,!,!,18.2,!,!,!,82.3,80.4,2.3,13.3,24.0,12.8,12.7,14.2,6.1,5.9,3.7,7.4,97.4,2.3,!,!,97.5,2.5,!,!,79.9,100.0,!,!,2.2,!,!,!,18.2,!,!,!
E07000094,57.3,58.8,!,2.0,1.3,!,94.6,2.9,1.3,!,93.2,3.9,!,!,85.7,87.2,!,!,!,!,!,!,13.3,!,!,!,87.1,86.2,!,15.4,29.3,15.3,11.2,8.4,2.3,9.8,!,5.4,96.8,!,1.3,!,95.9,!,!,!,85.6,!,!,!,!,!,!,!,13.5,!,!,!
E07000105,54.6,58.3,!,8.5,!,!,87.9,3.2,2.4,6.5,86.3,3.8,2.1,7.8,73.7,100.0,100.0,79.5,6.0,!,!,!,21.2,!,!,20.5,80.1,75.7,5.4,9.1,16.2,8.4,13.5,14.1,10.4,8.8,6.5,12.9,88.0,3.0,5.8,3.1,87.3,2.8,6.0,3.9,74.0,100.0,90.4,73.8,5.9,!,!,!,21.0,!,!,!
E07000106,46.3,70.2,!,6.0,!,!,89.0,6.4,2.0,2.6,85.4,7.8,2.7,4.1,64.0,79.8,!,67.4,9.3,!,!,!,29.2,!,!,!,71.8,64.1,10.7,13.3,32.2,13.1,4.3,9.0,9.5,7.2,!,10.0,90.9,4.5,2.6,1.9,88.1,5.1,3.7,3.1,64.5,79.0,39.0,57.1,9.6,!,!,!,28.3,!,!,!
E07000107,47.6,76.1,!,19.1,1.8,!,85.3,8.7,1.5,4.5,84.6,10.7,!,4.0,71.8,85.5,!,81.4,3.4,!,!,!,25.6,!,!,!,76.8,73.1,4.8,11.7,23.6,9.4,13.9,11.1,5.8,6.2,8.8,9.5,86.2,7.8,3.4,2.6,86.2,9.1,!,3.2,71.4,91.1,!,77.1,4.4,!,!,!,25.1,!,!,!
E07000108,56.0,58.9,!,7.5,2.0,0.9,88.8,6.0,1.8,3.4,88.1,7.5,!,4.4,68.7,59.6,!,100.0,5.0,!,!,!,27.4,30.9,!,!,73.5,69.4,5.6,8.9,18.0,12.3,5.3,14.9,14.7,9.5,7.6,8.8,90.3,4.5,3.2,2.0,90.6,5.0,!,3.3,68.9,51.8,!,100.0,4.9,!,!,!,27.4,34.0,!,!
E07000109,48.5,66.7,!,20.4,2.5,1.9,75.5,4.8,7.7,12.0,71.6,5.4,5.3,17.7,73.5,58.4,!,64.3,5.2,!,!,!,22.3,!,!,23.3,76.8,69.3,9.7,9.4,20.5,16.5,19.6,4.8,4.5,11.1,9.0,4.6,75.9,4.4,12.8,6.9,71.6,5.4,13.4,9.6,73.5,58.4,54.1,65.6,5.2,!,!,!,22.3,!,29.9,!
E07000110,45.2,64.8,!,12.2,!,1.4,78.8,10.1,4.8,6.3,76.0,13.5,2.8,7.7,83.1,79.9,44.4,74.1,4.3,!,!,!,13.4,17.4,42.5,21.3,84.7,80.9,4.4,10.3,13.8,18.0,13.9,11.5,9.4,5.6,6.2,11.1,82.5,6.3,8.8,2.3,80.9,8.6,7.2,3.3,82.2,86.2,67.7,63.1,4.1,!,!,!,14.5,!,22.3,36.9
E07000111,44.4,62.6,!,7.9,1.3,!,86.7,9.8,2.1,1.5,83.8,13.0,!,2.4,73.7,79.9,!,!,4.8,!,!,!,22.4,20.1,!,!,77.8,74.5,4.2,15.2,28.2,14.8,7.8,6.5,5.3,5.9,!,12.9,89.9,6.5,3.6,!,87.1,9.6,3.3,!,72.8,90.5,73.6,!,4.6,!,!,!,23.5,!,!,!
E07000112,46.8,61.2,!,3.8,1.9,!,87.6,6.1,1.1,5.2,87.3,4.2,!,7.4,77.6,100.0,!,81.8,!,!,!,!,20.6,!,!,!,80.9,78.4,3.0,12.0,16.3,9.1,10.8,11.5,8.8,10.1,8.0,13.3,92.1,1.6,4.0,2.3,90.0,!,5.4,3.1,78.2,!,63.6,100.0,!,!,!,!,19.9,!,!,!
E07000113,50.5,69.5,!,3.7,2.0,1.1,92.5,2.3,3.2,2.0,91.1,2.4,3.2,3.3,72.7,100.0,53.2,100.0,5.1,!,!,!,23.2,!,46.8,!,77.4,73.6,4.8,10.0,13.2,12.3,8.3,13.6,17.5,9.3,5.6,10.1,93.5,1.4,4.8,!,92.1,1.4,5.9,!,73.0,100.0,74.7,!,5.1,!,!,!,22.9,!,25.3,!
E07000114,43.7,69.2,!,4.5,!,!,89.5,5.0,3.2,2.3,86.8,5.4,3.7,4.0,72.8,83.1,!,79.0,3.8,!,!,!,24.2,!,58.8,!,75.4,71.9,4.6,10.1,16.6,10.8,9.3,12.7,11.1,11.7,5.9,11.7,91.1,3.4,4.7,0.8,89.0,3.2,6.5,1.3,72.9,87.0,51.9,!,3.7,!,!,!,24.2,!,40.7,!
E07000115,39.9,72.6,!,4.6,1.1,3.3,89.7,6.5,2.2,1.7,89.5,6.0,!,2.3,82.5,79.3,!,77.6,3.5,!,!,!,14.4,!,!,!,84.2,81.4,3.3,14.4,17.8,16.1,13.4,8.4,10.1,7.7,6.5,5.6,93.3,2.9,2.8,1.0,92.3,3.2,2.6,!,82.4,78.2,81.6,!,3.4,!,!,!,14.6,!,!,!
E07000116,48.9,60.7,!,10.5,1.3,!,87.9,6.1,!,5.2,84.8,7.5,!,7.7,71.5,100.0,!,65.2,4.3,!,!,!,25.2,!,!,34.8,76.0,73.1,3.8,12.0,20.3,20.5,11.4,4.5,7.5,11.6,6.5,5.8,90.4,3.6,2.6,3.3,87.0,5.3,3.6,4.1,72.2,100.0,60.9,69.0,4.1,!,!,!,24.5,!,!,!
E07000177,40.7,50.4,!,13.3,!,!,83.5,9.2,3.1,4.1,81.8,12.3,!,4.9,76.5,88.9,!,68.7,2.6,!,!,!,21.4,11.1,!,31.3,79.0,77.3,2.2,19.4,18.6,9.0,15.1,10.6,8.2,7.1,4.7,6.8,82.7,10.0,3.0,4.2,82.7,11.4,1.4,4.5,77.2,84.5,!,66.2,2.5,!,!,!,20.7,15.5,!,33.8
E07000178,53.6,21.9,!,26.1,1.0,!,64.0,15.8,7.4,12.8,59.5,19.3,5.5,15.7,78.2,84.4,74.6,79.8,4.2,!,!,13.0,18.1,12.0,!,8.3,84.7,79.4,6.2,5.6,44.6,14.2,10.6,6.4,8.3,3.0,3.1,4.2,65.8,14.0,11.1,9.1,62.5,16.3,10.6,10.6,79.4,80.9,74.5,82.4,4.0,!,!,17.6,17.1,14.9,21.1,!
E07000179,57.5,38.6,!,11.2,1.2,!,84.6,9.6,2.0,3.8,79.8,14.2,!,4.9,86.3,81.4,!,100.0,2.6,!,!,!,11.2,11.1,!,!,89.5,86.4,3.4,17.0,28.1,18.8,6.4,7.9,5.8,3.4,4.8,7.9,85.9,8.3,3.2,2.6,82.3,11.7,2.1,3.9,85.5,85.5,100.0,100.0,2.6,!,!,!,12.0,!,!,!
E07000180,59.1,38.5,!,8.2,!,2.3,87.8,8.8,1.5,1.9,85.5,10.9,!,2.5,78.2,64.0,!,62.6,!,19.7,!,!,20.6,20.4,!,!,79.2,76.5,3.4,15.0,34.6,18.1,4.0,7.3,4.3,3.9,5.5,7.4,90.2,6.4,2.3,1.1,88.0,8.4,2.2,1.4,77.3,69.0,100.0,!,2.1,!,!,!,20.9,17.6,!,!
E07000181,45.5,54.7,!,4.3,1.6,!,91.7,7.2,!,!,89.4,8.9,!,!,84.9,84.1,!,!,!,!,!,!,14.5,!,!,!,85.7,84.5,!,14.9,20.0,15.1,9.7,13.1,8.8,5.8,5.6,6.8,96.1,2.8,!,!,93.7,4.6,!,!,84.7,88.2,!,!,!,!,!,!,14.7,!,!,!
E07000207,51.0,40.5,!,22.3,1.3,0.7,72.1,17.3,3.2,7.5,69.9,20.3,1.6,8.1,72.8,82.5,73.9,77.0,5.0,!,!,!,23.2,13.2,!,!,79.8,75.2,5.8,17.8,32.8,15.4,11.0,6.0,3.9,4.1,!,6.5,77.1,12.3,6.8,3.8,76.1,14.1,4.9,4.8,73.9,81.3,71.2,81.9,4.5,!,!,!,22.5,12.5,!,!
E07000208,48.0,42.0,!,12.6,3.4,!,78.3,7.7,8.0,6.0,74.8,9.8,5.5,9.9,78.2,77.1,80.6,100.0,!,!,!,!,21.8,!,!,!,81.4,80.4,!,21.3,31.5,13.5,13.1,4.7,8.7,!,!,4.9,79.8,6.2,11.5,2.5,79.7,4.9,11.3,4.1,78.2,75.2,90.7,100.0,!,!,!,!,21.8,!,!,!
E07000209,57.0,42.1,!,10.5,1.3,!,77.4,8.5,5.2,8.9,75.3,10.3,2.7,11.8,68.9,72.4,80.4,71.3,3.2,!,!,!,28.7,22.9,!,17.6,73.5,69.9,4.9,13.8,28.9,11.7,8.3,7.0,9.7,9.2,5.2,5.5,82.0,3.8,11.5,2.6,81.0,4.5,10.5,3.9,69.1,73.3,67.9,86.7,3.7,!,!,!,28.0,!,19.7,!
E07000210,56.6,57.0,!,5.6,!,!,86.6,8.4,3.2,1.8,85.9,10.3,!,3.0,76.4,100.0,!,!,3.6,!,!,!,20.6,!,!,!,81.6,77.4,5.1,9.9,19.6,14.8,12.8,5.5,17.2,10.4,!,6.6,93.1,1.9,4.5,!,95.6,!,2.9,!,78.8,!,!,!,3.2,!,!,!,18.5,!,!,!
E07000211,55.5,54.0,!,10.7,!,1.1,79.3,5.6,6.9,8.2,80.8,7.0,1.5,10.7,79.1,80.2,100.0,67.3,2.5,!,!,!,18.8,!,!,32.7,80.4,78.2,2.7,18.2,20.0,20.8,11.9,13.4,5.6,3.8,1.7,4.5,80.8,4.1,10.6,4.5,82.2,5.7,6.5,5.7,78.9,83.2,76.4,65.2,2.4,!,!,!,19.1,!,23.6,34.8
E07000212,37.1,53.6,!,15.9,!,2.4,80.3,9.4,1.8,8.5,76.7,10.1,!,11.8,76.8,55.7,!,65.3,4.3,!,!,!,19.6,35.6,!,34.7,77.3,73.6,4.8,10.3,19.2,19.3,10.9,9.5,6.9,10.9,4.3,8.6,81.6,8.1,3.6,6.7,79.3,7.5,4.2,9.0,77.5,40.2,100.0,54.4,4.2,!,!,!,18.9,48.1,!,45.6
E07000213,42.2,57.9,!,12.4,!,!,75.0,7.1,11.9,6.0,72.3,9.4,8.0,8.7,82.2,80.6,88.7,82.3,3.6,!,!,!,14.5,19.4,!,!,84.7,82.3,2.8,11.8,25.3,14.2,14.8,8.1,8.4,4.4,2.8,7.9,75.7,5.8,15.2,3.2,74.4,7.4,13.6,4.2,81.4,87.8,93.4,63.1,3.5,!,!,!,15.4,!,!,!
E07000214,36.8,61.9,!,5.5,!,!,87.9,6.0,3.4,2.8,84.5,7.6,4.8,3.2,76.8,69.2,37.7,84.2,4.0,!,!,!,19.8,30.8,62.3,!,77.5,74.6,3.7,12.4,25.4,19.1,16.4,5.5,10.4,3.7,!,5.4,90.3,3.5,4.5,1.7,87.0,5.1,5.9,!,76.9,63.8,41.8,!,3.9,!,!,!,19.8,!,58.2,!
E07000215,45.8,74.6,!,6.4,!,!,82.5,7.5,8.5,1.5,82.4,8.1,6.9,2.6,80.7,77.9,85.7,!,!,!,!,!,19.3,!,!,!,80.4,80.4,!,19.0,20.2,7.9,8.2,16.1,12.2,4.6,5.3,6.3,85.1,4.8,10.0,!,84.7,5.8,9.5,!,80.2,83.8,80.3,!,!,!,!,!,19.8,!,!,!
E07000216,47.7,59.8,!,6.4,!,2.0,88.8,6.9,2.1,2.3,86.0,8.9,3.5,1.7,74.1,81.4,86.8,!,2.0,!,!,!,24.3,18.6,!,!,76.5,75.0,1.9,10.6,28.9,13.4,11.5,13.4,4.5,6.0,2.0,9.6,90.9,4.7,2.1,2.3,88.8,6.1,3.5,1.7,74.2,82.2,86.8,!,1.9,!,!,!,24.1,!,!,!
E07000217,51.5,46.1,!,6.9,1.4,2.3,81.6,8.6,4.7,5.1,80.7,10.3,2.1,6.9,80.8,71.7,!,71.5,!,!,!,!,18.3,23.2,!,28.5,80.5,79.2,!,11.7,26.9,17.0,8.6,9.2,9.3,5.8,3.5,8.1,85.6,4.7,8.7,!,85.4,5.6,8.0,!,81.0,60.5,69.9,!,!,!,!,!,18.1,!,30.1,!
E07000223,43.2,63.8,!,3.9,!,!,96.8,3.2,!,!,95.6,4.4,!,!,77.1,75.2,!,!,7.1,!,!,!,16.5,!,!,!,83.1,77.0,7.3,13.6,15.8,9.2,8.4,9.6,11.9,10.3,8.7,11.2,96.8,3.2,!,!,95.6,4.4,!,!,77.1,75.2,!,!,7.1,!,!,!,16.5,!,!,!
E07000224,37.7,69.3,!,5.2,!,1.0,95.0,3.1,!,1.2,91.7,5.0,!,2.1,73.0,100.0,!,77.2,3.4,!,!,!,24.1,!,!,!,76.2,73.6,3.4,12.0,12.8,17.7,11.4,6.6,10.9,8.7,5.6,14.3,95.0,3.1,!,1.2,91.7,5.0,!,1.6,73.0,100.0,!,!,3.4,!,!,!,24.1,!,!,!
E07000225,54.6,54.5,!,3.3,!,!,92.5,4.6,1.0,1.9,91.6,5.6,!,2.0,81.2,69.5,!,100.0,!,!,!,!,18.0,30.5,!,!,81.8,81.1,!,15.2,22.4,15.1,12.1,8.1,7.9,6.9,3.4,8.1,95.4,1.7,2.5,!,94.2,3.0,2.1,!,81.2,!,100.0,!,!,!,!,!,18.1,!,!,!
E07000226,43.6,54.6,!,18.0,!,!,67.9,12.6,8.8,10.7,67.1,14.6,3.2,15.1,80.5,89.6,61.6,75.0,4.0,!,!,!,16.1,!,!,20.5,83.4,80.4,3.6,8.8,10.6,14.4,15.4,8.9,7.0,9.0,13.8,12.2,69.4,11.1,10.5,8.9,69.1,12.5,7.1,11.3,80.0,93.7,62.5,79.1,3.9,!,!,!,16.7,!,27.9,20.9
E07000227,53.0,56.7,!,5.9,1.7,1.0,89.5,4.6,0.8,5.1,85.2,7.0,!,7.8,81.8,88.2,!,75.3,1.8,!,!,!,16.7,!,!,24.7,83.0,81.7,1.6,18.0,21.3,14.9,11.8,10.7,9.1,6.6,1.5,6.1,91.9,2.2,3.4,2.4,88.5,3.7,4.6,3.2,81.9,91.0,71.1,81.2,1.7,!,!,!,16.6,!,28.9,!
E07000228,55.4,58.5,!,4.6,1.3,!,88.4,6.2,3.8,1.6,89.1,6.0,2.8,2.2,80.2,79.2,86.0,100.0,1.9,!,!,!,18.1,20.8,!,!,82.2,80.7,1.8,13.9,21.6,21.0,10.6,8.2,7.9,8.5,4.0,4.2,92.1,2.5,4.7,0.7,91.7,3.4,3.7,1.2,80.3,77.4,89.6,100.0,1.9,!,!,!,18.1,!,!,!
E07000229,45.6,61.5,!,4.1,1.5,!,90.8,2.7,3.2,3.3,90.8,3.4,!,4.9,76.9,66.6,!,61.3,2.7,!,!,!,20.8,!,!,38.7,78.1,76.0,2.6,5.6,17.1,16.0,13.4,16.7,11.9,5.1,5.0,9.1,91.7,1.7,4.7,1.9,93.0,!,3.9,1.9,77.5,!,84.9,!,2.7,!,!,!,20.3,!,!,!
E06000022,63.8,59.4,!,7.3,1.0,1.8,88.2,6.3,2.0,3.5,86.2,7.8,1.5,4.5,77.6,77.1,67.1,58.4,3.8,3.8,!,9.6,19.2,19.7,32.9,35.2,79.9,76.5,4.2,9.8,25.5,18.2,9.4,9.5,7.7,7.1,4.0,8.8,91.0,3.5,3.5,1.9,89.5,4.5,3.5,2.5,77.4,79.6,71.4,45.6,3.7,6.5,!,20.0,19.4,14.9,28.6,43.0
E06000028,34.5,64.7,!,14.6,0.5,1.0,80.4,12.6,2.7,4.3,76.2,16.4,1.9,5.5,70.8,78.3,43.9,71.3,2.9,4.0,!,!,27.0,18.4,50.3,28.7,73.9,71.6,3.2,11.0,19.8,11.8,11.6,9.1,9.3,11.2,4.2,11.7,82.7,10.3,4.1,2.9,79.8,12.8,3.7,3.7,71.0,79.1,57.3,71.3,3.0,4.0,!,!,26.7,17.6,39.7,28.7
E06000023,38.1,62.9,!,11.6,0.8,1.2,79.9,7.3,6.5,6.3,78.3,9.0,4.6,8.2,77.0,88.0,72.4,58.9,3.6,!,13.8,18.0,20.1,9.0,16.0,28.0,80.4,76.3,5.2,7.8,27.0,17.2,8.6,8.2,8.3,8.0,4.6,9.6,81.8,5.4,8.2,4.6,80.8,6.4,7.5,5.2,77.2,89.2,68.8,56.5,3.5,!,9.2,26.6,19.9,6.6,24.2,23.0
E06000024,36.2,72.7,!,3.8,0.9,1.5,92.8,4.0,0.7,2.5,91.6,4.7,!,3.4,78.4,84.7,!,76.6,3.4,!,!,13.3,18.7,15.3,!,14.8,81.7,78.7,3.6,13.0,20.1,16.2,11.2,8.2,8.0,9.2,4.6,9.6,94.6,2.2,1.7,1.6,93.6,2.7,1.2,2.5,78.4,90.9,85.3,74.7,3.3,!,!,!,18.8,!,!,!
E06000026,47.5,63.9,!,8.3,1.7,1.1,88.5,5.8,1.8,3.8,86.6,7.3,1.4,4.6,74.6,76.9,66.6,54.6,5.7,8.9,!,!,20.8,15.4,33.4,37.5,78.7,73.7,6.3,7.5,15.1,12.6,10.7,13.7,12.6,8.7,6.5,12.2,90.6,3.8,2.9,2.7,89.0,4.9,2.7,3.3,74.8,74.6,83.1,37.4,5.7,10.7,!,!,20.6,16.4,16.9,51.4
E06000029,32.6,68.6,!,8.0,1.2,0.7,88.1,8.3,1.3,2.2,85.7,10.9,0.4,2.9,76.8,79.0,71.3,79.9,3.4,!,!,!,20.4,19.3,!,16.3,79.9,77.1,3.5,12.1,19.8,13.3,10.0,10.8,9.6,8.3,6.1,9.4,90.7,5.8,2.2,1.3,88.7,7.9,1.6,1.8,76.8,79.6,91.8,67.6,3.3,!,!,!,20.5,18.0,!,26.3
E06000025,39.8,68.6,!,5.9,0.5,1.6,88.1,5.3,4.3,2.3,86.9,6.8,2.8,3.5,81.1,76.1,68.1,66.2,3.2,!,!,!,16.0,23.9,31.9,30.7,82.5,79.9,3.1,8.6,24.3,14.0,13.4,8.4,7.2,7.6,5.4,10.6,89.3,4.2,5.0,1.5,88.8,5.0,4.2,2.1,81.1,75.2,67.6,65.9,3.2,!,!,!,16.2,24.8,32.4,28.9
