
"KS501UK - Qualifications and students"
"ONS Crown Copyright Reserved [from Nomis on 28 May 2016]"
"Population :","All usual residents aged 16 and over"
"Units      :","Persons"
"Date       :","2011"

"Area","mnemonic","No qualifications","Highest level of qualification: Level 1 qualifications","Highest level of qualification: Level 2 qualifications","Highest level of qualification: Apprenticeship","Highest level of qualification: Level 3 qualifications","Highest level of qualification: Level 4 qualifications and above","Highest level of qualification: Other qualifications","Schoolchildren and full-time students: Age 16 to 17","Schoolchildren and full-time students: Age 18 and over","Full-time students: Age 18 to 74: Economically active: In employment","Full-time students: Age 18 to 74: Economically active: Unemployed","Full-time students: Age 18 to 74: Economically inactive"
"ualad09:Stevenage","E07000243",21.5,18.0,17.9,3.8,11.8,22.1,4.9,3.0,3.5,1.8,0.3,1.4
"ualad09:Three Rivers","E07000102",17.6,13.2,15.8,3.3,11.5,33.9,4.6,3.1,3.2,1.3,0.2,1.7
"ualad09:Watford","E07000103",17.5,13.3,15.0,2.9,11.7,32.2,7.5,2.7,4.5,2.0,0.3,2.1
"ualad09:Welwyn Hatfield","E07000241",17.2,13.0,15.0,3.2,15.7,30.0,5.8,2.7,13.1,4.0,1.3,7.8
"ualad09:Breckland","E07000143",28.0,15.0,16.9,4.0,11.1,18.6,6.5,2.5,2.0,0.9,0.2,0.9
"ualad09:Broadland","E07000144",22.9,14.8,17.5,5.5,12.0,23.2,4.3,2.6,2.1,1.1,0.1,0.8
"ualad09:Great Yarmouth","E07000145",32.8,15.7,16.1,4.7,10.6,14.2,5.9,2.6,2.5,1.0,0.3,1.2
"ualad09:King`s Lynn and West Norfolk","E07000146",29.3,14.5,16.2,3.8,11.0,19.1,6.1,2.5,2.1,0.9,0.2,1.0
"ualad09:North Norfolk","E07000147",27.5,14.1,16.2,4.7,10.5,22.3,4.7,2.2,1.5,0.7,0.1,0.7
"ualad09:Norwich","E07000148",22.6,12.8,13.8,2.6,15.2,27.7,5.2,1.9,11.6,3.3,1.0,7.3
"ualad09:South Norfolk","E07000149",22.6,13.6,17.1,4.2,11.5,27.0,4.0,2.7,2.1,1.0,0.1,1.0
"ualad09:Babergh","E07000200",22.8,14.5,17.5,3.9,11.6,25.8,3.9,2.9,2.0,0.9,0.1,0.9
"ualad09:Forest Heath","E07000201",25.7,13.6,14.2,4.0,10.3,19.2,13.1,2.1,2.3,1.2,0.1,1.0
"ualad09:Ipswich","E07000202",25.8,15.9,16.3,3.8,11.4,20.6,6.2,2.8,3.4,1.5,0.3,1.5
"ualad09:Mid Suffolk","E07000203",22.3,13.9,16.8,4.1,12.4,26.4,3.9,2.7,2.0,1.0,0.1,0.8
"ualad09:St Edmundsbury","E07000204",22.4,14.6,17.2,3.9,12.0,24.6,5.3,2.7,2.3,1.2,0.1,0.9
"ualad09:Suffolk Coastal","E07000205",21.1,13.5,16.7,4.1,11.3,29.0,4.4,2.7,2.0,1.0,0.1,0.9
"ualad09:Waveney","E07000206",29.8,14.2,16.2,5.4,11.7,17.9,4.7,2.6,2.1,0.9,0.3,0.9
"ualad09:Camden","E09000007",12.7,6.8,7.8,0.8,12.1,50.5,9.2,1.8,13.6,2.6,0.8,10.2
"ualad09:City of London","E09000001",6.7,4.3,6.6,0.7,7.2,68.4,6.2,1.0,6.2,1.5,0.4,4.3
"ualad09:Hackney","E09000012",19.6,9.0,10.0,1.0,9.3,41.8,9.4,2.5,9.0,2.5,0.9,5.6
"ualad09:Hammersmith and Fulham","E09000013",12.8,7.0,8.3,1.2,10.7,49.6,10.5,1.7,9.0,2.5,0.6,5.9
"ualad09:Haringey","E09000014",17.8,8.7,10.1,1.0,9.6,40.8,12.0,2.6,8.5,2.5,0.9,5.1
"ualad09:Islington","E09000019",17.0,8.0,8.4,1.0,9.8,48.1,7.8,1.9,10.7,2.5,0.9,7.4
"ualad09:Kensington and Chelsea","E09000020",10.1,5.8,7.9,0.7,10.0,52.7,12.9,1.6,8.3,1.6,0.4,6.3
"ualad09:Lambeth","E09000022",14.2,8.5,9.8,1.1,9.7,46.6,10.1,2.1,7.7,2.6,0.8,4.3
"ualad09:Lewisham","E09000023",17.7,11.1,12.5,1.4,10.8,38.0,8.5,2.6,8.5,3.0,1.1,4.3
"ualad09:Newham","E09000025",20.6,11.4,11.2,1.0,9.9,30.1,15.7,3.1,14.9,5.6,2.0,7.3
"ualad09:Southwark","E09000028",16.3,9.4,10.2,1.1,10.5,43.1,9.3,2.2,11.5,3.3,1.1,7.1
"ualad09:Tower Hamlets","E09000030",20.0,9.3,8.7,0.9,10.1,41.0,10.0,2.3,12.1,3.6,1.2,7.2
"ualad09:Wandsworth","E09000032",11.6,6.6,8.4,1.0,10.0,53.6,8.9,1.7,6.8,2.3,0.6,3.9
"ualad09:Westminster","E09000033",12.8,6.6,7.8,0.8,9.2,50.3,12.6,1.7,10.0,1.9,0.6,7.5
"ualad09:Barking and Dagenham","E09000002",27.9,15.2,15.0,2.1,9.3,20.9,9.7,3.4,7.2,2.4,1.0,3.8
"ualad09:Barnet","E09000003",15.5,9.7,12.1,1.3,10.2,40.3,10.9,3.0,7.3,2.1,0.7,4.5
"ualad09:Bexley","E09000004",23.0,16.8,17.7,3.8,11.6,21.8,5.4,3.2,4.5,1.6,0.4,2.5
"ualad09:Brent","E09000005",19.2,10.4,10.9,1.2,9.7,33.3,15.4,2.9,9.1,3.0,1.0,5.0
"ualad09:Bromley","E09000006",17.9,13.6,16.1,2.7,11.5,33.1,5.1,2.9,3.4,1.2,0.3,1.9
"ualad09:Croydon","E09000008",17.6,13.8,15.2,2.1,11.4,31.8,8.0,3.2,5.9,2.2,0.7,3.0
"ualad09:Ealing","E09000009",16.5,9.9,10.5,1.4,9.6,37.0,15.1,2.7,7.6,2.5,0.8,4.3
"ualad09:Enfield","E09000010",23.0,12.9,13.8,1.9,10.5,28.7,9.2,3.3,7.0,2.2,0.8,3.9
"ualad09:Greenwich","E09000011",20.6,12.0,13.1,1.9,10.7,33.2,8.5,2.7,8.8,3.3,1.1,4.4
"ualad09:Harrow","E09000015",16.8,10.9,12.8,1.7,10.4,36.8,10.7,3.3,6.8,2.3,0.6,3.9
"ualad09:Havering","E09000016",26.4,16.7,17.4,3.8,11.3,19.4,5.0,2.9,3.4,1.3,0.3,1.8
"ualad09:Hillingdon","E09000017",19.1,14.0,14.2,2.9,12.5,28.0,9.2,3.0,8.9,2.9,0.9,5.1
"ualad09:Hounslow","E09000018",17.3,11.7,11.5,1.7,9.8,34.6,13.4,2.7,7.4,2.9,0.8,3.8
"ualad09:Kingston upon Thames","E09000021",13.4,9.8,12.2,2.0,13.5,41.4,7.8,2.4,10.2,3.3,1.0,5.8
"ualad09:Merton","E09000024",15.2,9.9,11.7,1.7,9.9,41.1,10.6,2.6,6.0,2.2,0.5,3.3
"ualad09:Redbridge","E09000026",18.5,12.2,13.1,1.7,10.3,33.9,10.3,3.3,7.6,2.4,0.9,4.3
"ualad09:Richmond upon Thames","E09000027",10.6,7.4,10.6,1.5,10.6,53.0,6.2,2.3,4.9,1.7,0.4,2.8
"ualad09:Sutton","E09000029",18.6,14.2,16.1,2.9,11.8,30.1,6.3,3.1,3.7,1.6,0.3,1.8
"ualad09:Waltham Forest","E09000031",20.8,12.3,12.7,1.7,10.0,30.0,12.5,2.8,8.3,2.8,0.9,4.6
"ualad09:Bracknell Forest","E06000036",16.3,15.3,16.9,3.4,12.7,30.3,5.1,3.2,2.7,1.4,0.2,1.1
"ualad09:Brighton and Hove","E06000043",16.1,11.0,12.6,2.1,16.0,36.9,5.4,2.2,11.9,3.6,1.2,7.1
"ualad09:Isle of Wight","E06000046",24.3,14.6,16.8,5.0,12.2,22.6,4.5,2.7,2.2,0.9,0.2,1.2
"ualad09:Medway","E06000035",22.9,16.9,18.4,4.7,12.7,19.1,5.3,3.0,4.7,1.7,0.5,2.4
"ualad09:Milton Keynes","E06000042",18.0,15.9,16.7,3.4,11.5,28.2,6.3,2.9,3.5,1.6,0.4,1.6
"ualad09:Portsmouth","E06000044",21.2,13.1,15.0,3.9,18.0,23.7,5.1,2.5,12.7,3.5,1.3,8.0
"ualad09:Reading","E06000038",17.4,12.2,12.3,2.5,13.4,34.8,7.4,2.3,9.6,3.3,0.7,5.6
"ualad09:Slough","E06000039",20.1,14.7,13.4,2.2,10.1,25.8,13.7,3.2,5.8,2.3,0.6,2.9
"ualad09:Southampton","E06000045",21.0,12.9,13.9,3.7,17.3,24.6,6.6,2.1,14.4,4.0,1.2,9.1
"ualad09:West Berkshire","E06000037",17.2,14.2,16.2,3.9,12.2,32.1,4.3,3.1,2.1,1.1,0.1,0.9
"ualad09:Windsor and Maidenhead","E06000040",15.6,11.6,14.4,3.0,11.2,38.4,5.8,3.1,2.8,1.1,0.1,1.5
"ualad09:Wokingham","E06000041",13.2,11.8,15.1,3.4,12.4,40.0,4.2,3.0,3.2,1.3,0.2,1.6
"ualad09:Aylesbury Vale","E07000004",17.4,13.8,16.5,3.6,12.2,32.0,4.6,3.0,3.0,1.2,0.2,1.6
"ualad09:Chiltern","E07000005",14.7,10.7,15.1,3.3,11.1,41.0,4.2,3.1,2.5,1.1,0.1,1.3
"ualad09:South Bucks","E07000006",16.5,11.8,14.8,3.4,11.1,36.9,5.5,2.9,3.0,1.2,0.2,1.7
"ualad09:Wycombe","E07000007",17.4,12.5,15.2,3.6,12.4,33.6,5.4,3.0,4.7,1.9,0.4,2.3
"ualad09:Eastbourne","E07000061",23.2,13.8,16.6,3.5,12.6,24.4,5.8,2.7,4.8,1.9,0.4,2.4
"ualad09:Hastings","E07000062",25.4,15.8,17.5,3.0,12.1,21.2,5.0,2.8,3.2,1.4,0.3,1.5
"ualad09:Lewes","E07000063",21.5,13.8,15.7,3.4,11.8,29.4,4.4,2.6,2.7,1.2,0.2,1.3
"ualad09:Rother","E07000064",24.7,13.8,16.5,3.8,11.2,25.5,4.6,2.6,2.2,0.8,0.1,1.2
"ualad09:Wealden","E07000065",19.9,13.8,17.3,3.7,12.2,28.9,4.1,2.8,2.3,1.1,0.1,1.1
"ualad09:Basingstoke and Deane","E07000084",17.3,14.7,16.4,3.8,12.6,30.5,4.7,2.7,2.3,1.2,0.2,0.9
"ualad09:East Hampshire","E07000085",16.9,12.5,16.6,3.6,12.7,33.9,3.9,3.1,2.6,1.1,0.1,1.3
"ualad09:Eastleigh","E07000086",17.6,14.2,17.2,5.7,13.3,27.9,4.0,2.7,2.7,1.3,0.2,1.2
"ualad09:Fareham","E07000087",17.6,13.1,17.0,5.5,13.5,29.8,3.6,2.9,2.8,1.5,0.2,1.2
"ualad09:Gosport","E07000088",21.6,16.2,18.1,5.0,13.4,21.5,4.2,2.8,2.7,1.3,0.3,1.2
"ualad09:Hart","E07000089",13.5,12.4,16.2,3.5,13.0,37.5,3.9,2.9,2.3,1.1,0.1,1.0
"ualad09:Havant","E07000090",25.0,14.8,17.1,4.8,12.0,22.3,4.0,2.8,2.6,1.2,0.2,1.1
"ualad09:New Forest","E07000091",21.1,13.3,16.7,5.4,12.0,27.2,4.2,2.4,2.0,1.1,0.1,0.9
"ualad09:Rushmoor","E07000092",18.6,16.5,17.2,3.6,12.5,24.7,6.9,3.0,3.4,1.6,0.3,1.4
"ualad09:Test Valley","E07000093",18.4,13.6,16.5,4.5,12.5,30.5,4.1,2.9,2.3,1.1,0.1,1.1
"ualad09:Winchester","E07000094",14.5,9.6,14.6,3.1,13.9,40.7,3.5,3.2,6.8,2.6,0.6,3.6
"ualad09:Ashford","E07000105",21.2,15.6,17.8,3.9,12.0,24.6,4.9,2.9,2.7,1.4,0.3,1.1
"ualad09:Canterbury","E07000106",20.5,11.8,14.3,3.3,17.6,27.3,5.2,2.6,14.6,4.0,1.6,9.0
"ualad09:Dartford","E07000107",21.1,17.3,18.1,4.3,11.5,22.0,5.5,2.7,2.9,1.4,0.3,1.2
"ualad09:Dover","E07000108",25.0,14.6,17.4,3.7,12.1,22.0,5.1,2.9,2.7,1.1,0.2,1.3
"ualad09:Gravesham","E07000109",24.4,16.4,17.0,4.3,11.1,20.0,7.0,3.1,3.0,1.3,0.3,1.4
"ualad09:Maidstone","E07000110",20.7,14.6,17.6,4.1,12.2,25.6,5.3,2.8,2.7,1.2,0.2,1.2
"ualad09:Sevenoaks","E07000111",19.2,13.7,16.4,3.4,11.1,32.0,4.1,3.1,2.4,1.0,0.2,1.2
"ualad09:Shepway","E07000112",24.7,14.9,17.5,3.8,11.9,21.8,5.4,2.8,2.9,1.4,0.3,1.2
"ualad09:Swale","E07000113",27.4,16.3,17.0,4.4,11.2,18.9,4.8,2.8,2.4,1.0,0.2,1.2
"ualad09:Thanet","E07000114",28.4,14.8,16.4,3.9,11.3,19.6,5.6,2.7,3.4,1.4,0.3,1.6
"ualad09:Tonbridge and Malling","E07000115",20.0,15.0,17.7,4.0,12.2,27.1,4.0,3.4,2.5,1.2,0.2,1.1
"ualad09:Tunbridge Wells","E07000116",17.1,12.4,16.6,2.8,12.1,34.6,4.5,3.3,2.9,1.2,0.1,1.6
"ualad09:Cherwell","E07000177",19.7,15.2,15.8,4.1,11.6,28.1,5.5,2.7,2.7,1.2,0.1,1.3
"ualad09:Oxford","E07000178",13.6,8.3,8.9,1.8,17.8,42.6,6.9,2.3,23.6,4.6,0.9,18.1
"ualad09:South Oxfordshire","E07000179",16.5,12.1,14.9,3.8,12.0,36.7,4.0,2.7,2.3,1.0,0.1,1.2
"ualad09:Vale of White Horse","E07000180",16.7,11.8,14.6,4.1,11.5,37.2,4.1,2.9,2.8,1.2,0.2,1.4
"ualad09:West Oxfordshire","E07000181",17.6,13.3,15.8,3.9,12.3,32.9,4.1,2.6,2.1,1.0,0.1,1.0
"ualad09:Elmbridge","E07000207",13.2,10.1,13.9,2.2,11.1,43.9,5.6,3.0,2.9,1.2,0.2,1.6
"ualad09:Epsom and Ewell","E07000208",15.8,12.2,15.7,2.9,12.1,36.0,5.3,3.1,4.6,1.9,0.3,2.3
"ualad09:Guildford","E07000209",14.2,10.7,13.5,2.8,14.2,39.5,5.1,2.4,9.5,3.0,0.6,5.9
"ualad09:Mole Valley","E07000210",16.0,11.7,16.1,2.8,11.3,37.9,4.2,3.0,2.3,1.0,0.1,1.2
"ualad09:Reigate and Banstead","E07000211",16.6,13.2,16.6,2.9,12.0,34.0,4.8,2.8,2.6,1.2,0.2,1.2
"ualad09:Runnymede","E07000212",18.3,12.7,14.4,3.4,15.1,29.9,6.1,2.3,10.2,2.9,0.6,6.6
"ualad09:Spelthorne","E07000213",20.4,16.1,16.1,3.9,11.4,25.9,6.2,2.5,2.5,1.2,0.2,1.1
"ualad09:Surrey Heath","E07000214",15.0,13.5,16.3,3.5,12.2,34.5,5.1,3.0,2.6,1.3,0.2,1.1
"ualad09:Tandridge","E07000215",17.1,13.4,17.5,2.9,12.3,33.0,3.9,3.1,2.6,1.0,0.1,1.5
"ualad09:Waverley","E07000216",15.2,10.3,15.1,2.9,12.2,40.1,4.1,3.4,3.5,1.4,0.2,1.9
"ualad09:Woking","E07000217",15.2,12.0,14.3,2.6,11.3,38.4,6.3,2.6,3.3,1.5,0.3,1.4
"ualad09:Adur","E07000223",25.6,15.9,16.5,4.4,11.2,22.0,4.5,2.6,2.3,1.1,0.1,1.0
"ualad09:Arun","E07000224",24.9,14.2,16.8,4.0,11.6,22.8,5.9,2.2,2.6,1.2,0.2,1.2
"ualad09:Chichester","E07000225",19.5,11.6,15.9,3.4,12.8,32.4,4.4,2.2,4.4,1.8,0.4,2.2
"ualad09:Crawley","E07000226",20.1,18.0,17.1,3.4,11.3,21.5,8.5,2.7,3.0,1.5,0.3,1.2
"ualad09:Horsham","E07000227",16.3,13.3,17.8,3.4,12.7,32.6,4.0,3.0,2.3,1.1,0.1,1.0
"ualad09:Mid Sussex","E07000228",14.8,13.4,17.3,3.4,13.2,33.6,4.2,3.0,2.4,1.1,0.1,1.1
"ualad09:Worthing","E07000229",21.3,14.3,17.4,3.7,12.5,26.0,4.8,2.3,2.9,1.5,0.3,1.1
"ualad09:Bath and North East Somerset","E06000022",17.2,11.0,14.2,3.7,16.5,33.4,4.0,2.6,10.9,3.0,0.7,7.2
"ualad09:Bournemouth","E06000028",19.1,13.0,15.5,3.8,15.7,26.4,6.5,2.0,9.7,3.2,0.8,5.7
"ualad09:Bristol, City of","E06000023",20.2,11.9,12.8,2.9,14.6,32.8,4.9,2.2,10.2,3.0,0.7,6.4
"ualad09:Cornwall","E06000052",22.4,13.4,17.4,4.5,13.1,25.0,4.2,2.5,3.6,1.3,0.3,1.9
"ualad09:Isles of Scilly","E06000053",14.2,10.8,16.6,4.2,16.4,33.0,4.7,0.3,0.8,0.2,0.1,0.4
"ualad09:North Somerset","E06000024",19.6,13.7,17.2,4.4,12.7,28.4,4.1,2.6,2.6,1.2,0.2,1.1
"ualad09:Plymouth","E06000026",22.3,13.5,16.8,5.2,16.6,21.5,4.3,2.5,9.2,2.7,0.7,5.7
"ualad09:Poole","E06000029",21.4,14.4,16.6,4.9,12.5,25.5,4.7,2.5,3.2,1.4,0.2,1.6
"ualad09:South Gloucestershire","E06000025",18.6,14.9,16.7,5.4,13.7,26.7,4.1,2.9,3.9,1.7,0.3,1.8
"ualad09:Swindon","E06000030",20.5,17.4,17.3,4.5,11.6,22.7,5.8,2.7,2.7,1.3,0.2,1.1
"ualad09:Torbay","E06000027",25.8,15.0,17.3,4.7,11.8,20.6,4.8,2.5,2.4,1.1,0.3,1.0
"ualad09:Wiltshire","E06000054",18.6,14.0,17.2,3.8,12.7,29.5,4.1,2.9,2.2,1.1,0.2,0.9
"ualad09:East Devon","E07000040",21.1,13.1,17.0,4.1,11.3,29.1,4.3,2.5,1.8,0.9,0.1,0.8
"ualad09:Exeter","E07000041",18.3,12.6,14.1,3.2,18.2,28.6,5.0,2.0,14.4,3.4,0.8,10.2
"ualad09:Mid Devon","E07000042",22.7,13.8,17.1,3.8,12.1,26.4,4.1,2.7,1.9,0.9,0.1,0.9
"ualad09:North Devon","E07000043",24.1,14.4,17.2,4.7,12.4,22.9,4.3,2.5,2.2,1.1,0.2,0.9
"ualad09:South Hams","E07000044",17.2,12.1,16.3,4.4,12.1,34.3,3.7,2.5,2.3,1.1,0.2,1.1
"ualad09:Teignbridge","E07000045",21.5,13.5,16.6,4.5,11.8,28.0,4.2,2.5,2.1,1.0,0.2,1.0
"ualad09:Torridge","E07000046",25.4,14.3,17.5,4.9,12.1,21.7,4.2,2.5,1.7,0.7,0.1,0.8
"ualad09:West Devon","E07000047",20.3,12.9,16.8,3.9,11.9,30.0,4.1,2.6,2.1,1.0,0.1,1.0
"ualad09:Christchurch","E07000048",23.4,13.7,16.7,5.2,11.3,25.1,4.6,2.3,2.2,0.9,0.1,1.1
"ualad09:East Dorset","E07000049",21.5,13.5,16.4,5.3,11.6,27.7,4.1,2.4,2.0,1.1,0.1,0.8
"ualad09:North Dorset","E07000050",20.0,14.2,17.8,4.1,12.6,26.9,4.4,3.1,1.9,0.7,0.1,1.0
"ualad09:Purbeck","E07000051",21.6,14.3,16.8,5.0,12.1,25.7,4.5,2.5,1.8,0.9,0.1,0.8
"ualad09:West Dorset","E07000052",20.1,12.6,16.5,4.4,11.8,30.8,3.9,2.8,1.9,0.9,0.1,0.9
"ualad09:Weymouth and Portland","E07000053",22.5,14.9,17.4,5.2,13.1,22.5,4.4,2.5,2.3,1.1,0.2,1.0
"ualad09:Cheltenham","E07000078",16.6,11.4,14.4,3.1,13.8,36.2,4.6,2.7,7.0,2.9,0.6,3.5
"ualad09:Cotswold","E07000079",18.5,12.8,15.8,3.2,11.9,33.7,4.1,2.6,3.2,1.1,0.1,2.0
"ualad09:Forest of Dean","E07000080",24.5,14.3,16.8,4.5,12.0,24.0,3.9,3.2,2.9,1.1,0.2,1.5
"ualad09:Gloucester","E07000081",21.8,16.1,17.3,4.3,13.2,22.2,5.2,2.8,3.9,1.7,0.3,1.9
"ualad09:Stroud","E07000082",18.2,12.9,15.6,4.7,12.2,32.9,3.6,2.9,2.4,1.1,0.1,1.1
"ualad09:Tewkesbury","E07000083",18.8,13.7,16.7,4.4,12.2,30.2,4.1,2.5,2.1,1.1,0.1,0.9
"ualad09:Mendip","E07000187",21.4,13.5,17.1,4.1,12.0,27.9,4.0,3.5,2.4,1.1,0.1,1.2
"ualad09:Sedgemoor","E07000188",25.1,14.7,17.1,4.7,11.8,22.1,4.5,2.9,2.4,1.1,0.2,1.0
"ualad09:South Somerset","E07000189",21.9,13.7,17.0,5.2,12.4,25.1,4.7,2.5,2.0,1.0,0.1,0.9
"ualad09:Taunton Deane","E07000190",20.5,13.0,17.9,3.7,12.3,28.1,4.6,3.1,2.9,1.3,0.2,1.4
"ualad09:West Somerset","E07000191",24.8,13.6,16.7,4.0,10.7,24.8,5.3,2.1,1.8,0.7,0.1,1.0
"ualad09:Anglesey","W06000001",24.2,12.7,16.2,4.7,11.9,26.1,4.2,2.6,3.4,1.3,0.2,1.9
"ualad09:Gwynedd","W06000002",23.2,11.8,16.1,3.7,14.5,26.4,4.3,2.4,8.9,2.3,0.7,5.8
"ualad09:Conwy","W06000003",25.6,13.1,16.1,3.9,11.3,25.5,4.6,2.6,3.1,1.3,0.2,1.5
"ualad09:Denbighshire","W06000004",25.4,14.0,16.8,3.8,11.4,24.2,4.3,2.9,3.4,1.2,0.3,1.9
"ualad09:Flintshire","W06000005",23.5,15.4,17.3,4.9,12.2,22.4,4.3,2.9,2.9,1.4,0.2,1.3
"ualad09:Wrexham","W06000006",26.7,13.9,16.1,3.9,11.5,22.8,5.0,2.5,4.3,1.8,0.4,2.1
"ualad09:Powys","W06000023",24.8,12.6,16.4,3.8,11.5,26.3,4.5,2.8,2.1,0.9,0.1,1.1
"ualad09:Ceredigion","W06000008",19.8,10.5,15.0,3.2,19.2,27.9,4.3,2.2,15.3,3.3,1.7,10.2
"ualad09:Pembrokeshire","W06000009",24.6,13.6,16.8,4.3,11.8,24.8,4.1,2.7,2.4,1.0,0.1,1.2
"ualad09:Carmarthenshire","W06000010",26.8,13.1,16.4,4.3,11.2,23.9,4.4,2.7,3.3,1.3,0.2,1.8
"ualad09:Swansea","W06000011",23.9,12.3,15.3,4.3,13.9,25.8,4.4,2.4,9.4,2.8,0.7,5.9
"ualad09:Neath Port Talbot","W06000012",30.9,14.4,16.0,5.1,11.0,18.8,3.9,2.7,2.9,1.2,0.2,1.6
"ualad09:Bridgend","W06000013",28.3,14.0,16.0,4.2,10.8,22.6,4.1,2.7,2.9,1.2,0.2,1.5
"ualad09:The Vale of Glamorgan","W06000014",20.5,12.9,16.9,4.2,11.9,29.8,4.0,3.1,3.2,1.2,0.2,1.7
"ualad09:Cardiff","W06000015",20.7,11.0,13.0,2.8,15.2,32.3,5.0,2.4,12.8,3.7,1.0,8.1
"ualad09:Rhondda, Cynon, Taff","W06000016",31.8,14.1,15.6,3.5,11.4,19.6,4.0,2.7,5.2,1.8,0.5,2.9
"ualad09:Merthyr Tydfil","W06000024",34.3,14.3,15.1,3.7,10.1,17.8,4.9,2.9,3.6,1.3,0.3,2.0
"ualad09:Caerphilly","W06000018",31.4,14.9,16.2,3.9,11.2,18.7,3.7,2.9,3.0,1.1,0.2,1.7
"ualad09:Blaenau Gwent","W06000019",36.0,15.8,15.5,3.5,9.8,15.2,4.2,2.8,2.9,1.0,0.3,1.6
"ualad09:Torfaen","W06000020",28.9,15.0,16.3,4.3,11.2,20.3,4.0,2.9,2.9,1.2,0.3,1.4
"ualad09:Monmouthshire","W06000021",20.7,12.6,15.4,3.9,10.8,33.1,3.6,3.1,2.5,1.0,0.2,1.3
"ualad09:Newport","W06000022",27.0,14.1,15.3,4.0,11.3,23.4,4.8,2.8,5.1,1.9,0.6,2.6
"ualad09:Aberdeen City","S12000033",20.2,22.0,15.0,0.0,9.6,33.2,0.0,1.8,11.9,4.9,1.1,5.8
"ualad09:Aberdeenshire","S12000034",23.6,25.6,13.8,0.0,10.2,27.0,0.0,2.6,2.7,1.5,0.2,1.1
"ualad09:Angus","S12000041",27.3,24.8,13.3,0.0,10.9,23.6,0.0,2.4,3.3,1.5,0.3,1.5
"ualad09:Argyll and Bute","S12000035",24.7,22.8,14.8,0.0,8.8,28.9,0.0,2.5,2.1,0.8,0.2,1.1
"ualad09:Clackmannanshire","S12000005",28.6,25.5,13.8,0.0,10.2,21.9,0.0,2.5,3.1,1.4,0.4,1.4
"ualad09:Dumfries and Galloway","S12000006",32.9,24.6,13.3,0.0,7.6,21.5,0.0,2.4,2.1,0.9,0.2,1.0
"ualad09:Dundee City","S12000042",26.9,22.8,15.6,0.0,9.9,24.8,0.0,1.9,13.0,4.1,1.4,7.6
"ualad09:East Ayrshire","S12000008",34.1,24.4,13.6,0.0,10.0,17.9,0.0,2.5,3.7,1.5,0.4,1.8
"ualad09:East Dunbartonshire","S12000045",19.9,19.3,16.3,0.0,9.8,34.8,0.0,2.9,5.0,2.5,0.3,2.2
"ualad09:East Lothian","S12000010",25.1,25.0,14.3,0.0,8.6,27.0,0.0,2.6,3.8,1.6,0.5,1.8
"ualad09:East Renfrewshire","S12000011",19.2,18.4,17.2,0.0,9.9,35.2,0.0,3.2,5.4,2.8,0.4,2.2
"ualad09:Edinburgh, City of","S12000036",17.1,18.5,15.3,0.0,7.6,41.4,0.0,1.9,12.3,3.7,0.9,7.7
"ualad09:Eilean Siar","S12000013",30.0,20.6,13.7,0.0,9.3,26.4,0.0,2.3,2.1,0.7,0.2,1.2
"ualad09:Falkirk","S12000014",27.4,27.7,14.3,0.0,10.5,20.2,0.0,2.2,3.0,1.6,0.3,1.1
"ualad09:Fife","S12000015",26.4,24.2,14.4,0.0,11.2,23.8,0.0,2.4,5.6,1.7,0.5,3.5
"ualad09:Glasgow City","S12000046",32.0,19.7,13.4,0.0,9.0,25.9,0.0,1.9,10.8,3.5,1.0,6.2
"ualad09:Highland","S12000017",25.5,24.5,14.4,0.0,9.2,26.4,0.0,2.4,2.0,0.8,0.1,1.0
"ualad09:Inverclyde","S12000018",32.6,23.0,13.2,0.0,11.5,19.7,0.0,2.4,4.7,1.9,0.5,2.3
"ualad09:Midlothian","S12000019",28.6,27.3,14.5,0.0,8.5,21.1,0.0,2.4,3.0,1.5,0.2,1.3
"ualad09:Moray","S12000020",26.7,26.3,14.4,0.0,9.9,22.7,0.0,2.5,2.3,1.0,0.2,1.1
"ualad09:North Ayrshire","S12000021",31.3,24.2,13.4,0.0,11.4,19.6,0.0,2.6,3.9,1.5,0.5,1.9
"ualad09:North Lanarkshire","S12000044",33.0,25.6,13.8,0.0,10.5,17.2,0.0,2.4,3.9,1.9,0.4,1.6
"ualad09:Orkney Islands","S12000023",28.2,22.5,14.7,0.0,8.1,26.5,0.0,2.4,1.5,0.6,0.1,0.7
"ualad09:Perth and Kinross","S12000024",23.4,22.5,14.0,0.0,9.7,30.4,0.0,2.5,2.9,1.4,0.3,1.3
"ualad09:Renfrewshire","S12000038",28.1,23.1,14.5,0.0,11.2,23.1,0.0,2.3,5.0,2.3,0.5,2.2
"ualad09:Scottish Borders","S12000026",27.9,22.7,13.8,0.0,8.7,27.0,0.0,2.3,2.6,1.1,0.2,1.3
"ualad09:Shetland Islands","S12000027",23.7,26.3,14.4,0.0,9.0,26.6,0.0,2.4,1.5,0.8,0.0,0.7
"ualad09:South Ayrshire","S12000028",28.5,22.1,14.0,0.0,10.3,25.1,0.0,2.4,3.6,1.6,0.4,1.5
"ualad09:South Lanarkshire","S12000029",29.0,23.8,14.6,0.0,10.5,22.0,0.0,2.3,3.8,1.8,0.4,1.5
"ualad09:Stirling","S12000030",21.3,20.4,16.2,0.0,8.7,33.3,0.0,2.4,9.4,3.3,1.1,5.0
